dex-nr,name-en,name-de,name-fr
145,"Zapdos","Zapdos","Électhor"
146,"Moltres","Lavados","Sulfura"
147,"Dratini","Dratini","Minidraco"
148,"Dragonair","Dragonir","Draco"
149,"Dragonite","Dragoran","Dracolosse"
150,"Mewtwo","Mewtu","Mewtwo"
151,"Mew","Mew","Mew"
152,"Chikorita","Endivie","Germignon"
153,"Bayleef","Lorblatt","Macronium"
154,"Meganium","Meganie","Méganium"
155,"Cyndaquil","Feurigel","Héricendre"
156,"Quilava","Igelavar","Feurisson"
157,"Typhlosion","Tornupto","Typhlosion"
158,"Totodile","Karnimani","Kaiminus"
159,"Croconaw","Tyracroc","Crocrodil"
160,"Feraligatr","Impergator","Aligatueur"
161,"Sentret","Wiesor","Fouinette"
162,"Furret","Wiesenior","Fouinar"
163,"Hoothoot","Hoothoot","Hoothoot"
164,"Noctowl","Noctuh","Noarfang"
165,"Ledyba","Ledyba","Coxy"
166,"Ledian","Ledian","Coxyclaque"
167,"Spinarak","Webarak","Mimigal"
168,"Ariados","Ariados","Migalos"
169,"Crobat","Iksbat","Nostenfer"
170,"Chinchou","Lampi","Loupio"
171,"Lanturn","Lanturn","Lanturn"
172,"Pichu","Pichu","Pichu"
173,"Cleffa","Pii","Mélo"
174,"Igglybuff","Fluffeluff","Toudoudou"
175,"Togepi","Togepi","Togepi"
176,"Togetic","Togetic","Togetic"
177,"Natu","Natu","Natu"
178,"Xatu","Xatu","Xatu"
179,"Mareep","Voltilamm","Wattouat"
180,"Flaaffy","Waaty","Lainergie"
181,"Ampharos","Ampharos","Pharamp"
182,"Bellossom","Blubella","Joliflor"
183,"Marill","Marill","Marill"
184,"Azumarill","Azumarill","Azumarill"
185,"Sudowoodo","Mogelbaum","Simularbre"
186,"Politoed","Quaxo","Tarpaud"
187,"Hoppip","Hoppspross","Granivol"
188,"Skiploom","Hubelupf","Floravol"
189,"Jumpluff","Papungha","Cotovol"
190,"Aipom","Griffel","Capumain"
191,"Sunkern","Sonnkern","Tournegrin"
192,"Sunflora","Sonnflora","Héliatronc"
193,"Yanma","Yanma","Yanma"
194,"Wooper","Felino","Axoloto"
195,"Quagsire","Morlord","Maraiste"
196,"Espeon","Psiana","Mentali"
197,"Umbreon","Nachtara","Noctali"
198,"Murkrow","Kramurx","Cornèbre"
199,"Slowking","Laschoking","Roigada"
200,"Misdreavus","Traunfugil","Feuforêve"
201,"Unown","Icognito","Zarbi"
202,"Wobbuffet","Woingenau","Qulbutoké"
203,"Girafarig","Girafarig","Girafarig"
204,"Pineco","Tannza","Pomdepik"
205,"Forretress","Forstellka","Foretress"
206,"Dunsparce","Dummisel","Insolourdo"
207,"Gligar","Skorgla","Scorplane"
208,"Steelix","Stahlos","Steelix"
209,"Snubbull","Snubbull","Snubbull"
210,"Granbull","Granbull","Granbull"
211,"Qwilfish","Baldorfish","Qwilfish"
212,"Scizor","Scherox","Cizayox"
213,"Shuckle","Pottrott","Caratroc"
214,"Heracross","Skaraborn","Scarhino"
215,"Sneasel","Sniebel","Farfuret"
216,"Teddiursa","Teddiursa","Teddiursa"
217,"Ursaring","Ursaring","Ursaring"
218,"Slugma","Schneckmag","Limagma"
219,"Magcargo","Magcargo","Volcaropod"
220,"Swinub","Quiekel","Marcacrin"
221,"Piloswine","Keifel","Cochignon"
222,"Corsola","Corasonn","Corayon"
223,"Remoraid","Remoraid","Rémoraid"
224,"Octillery","Octillery","Octillery"
225,"Delibird","Botogel","Cadoizo"
226,"Mantine","Mantax","Démanta"
227,"Skarmory","Panzaeron","Airmure"
228,"Houndour","Hunduster","Malosse"
229,"Houndoom","Hundemon","Démolosse"
230,"Kingdra","Seedraking","Hyporoi"
231,"Phanpy","Phanpy","Phanpy"
232,"Donphan","Donphan","Donphan"
233,"Porygon2","Porygon2","Porygon2"
234,"Stantler","Damhirplex","Cerfrousse"
235,"Smeargle","Farbeagle","Queulorior"
236,"Tyrogue","Rabauz","Debugant"
237,"Hitmontop","Kapoera","Kapoera"
238,"Smoochum","Kussilla","Lippouti"
239,"Elekid","Elekid","Élekid"
240,"Magby","Magby","Magby"
241,"Miltank","Miltank","Écrémeuh"
242,"Blissey","Heiteira","Leuphorie"
243,"Raikou","Raikou","Raikou"
244,"Entei","Entei","Entei"
245,"Suicune","Suicune","Suicune"
246,"Larvitar","Larvitar","Embrylex"
247,"Pupitar","Pupitar","Ymphect"
248,"Tyranitar","Despotar","Tyranocif"
249,"Lugia","Lugia","Lugia"
250,"Ho-Oh","Ho-Oh","Ho-Oh"
251,"Celebi","Celebi","Celebi"
252,"Treecko","Geckarbor","Arcko"
253,"Grovyle","Reptain","Massko"
254,"Sceptile","Gewaldro","Jungko"
255,"Torchic","Flemmli","Poussifeu"
256,"Combusken","Jungglut","Galifeu"
257,"Blaziken","Lohgock","Braségali"
258,"Mudkip","Hydropi","Gobou"
259,"Marshtomp","Moorabbel","Flobio"
260,"Swampert","Sumpex","Laggron"
261,"Poochyena","Fiffyen","Medhyèna"
262,"Mightyena","Magnayen","Grahyèna"
263,"Zigzagoon","Zigzachs","Zigzaton"
264,"Linoone","Geradaks","Linéon"
265,"Wurmple","Waumpel","Chenipotte"
266,"Silcoon","Schaloko","Armulys"
267,"Beautifly","Papinella","Charmillon"
268,"Cascoon","Panekon","Blindalys"
269,"Dustox","Pudox","Papinox"
270,"Lotad","Loturzel","Nénupiot"
271,"Lombre","Lombrero","Lombre"
272,"Ludicolo","Kappalores","Ludicolo"
273,"Seedot","Samurzel","Grainipiot"
274,"Nuzleaf","Blanas","Pifeuil"
275,"Shiftry","Tengulist","Tengalice"
276,"Taillow","Schwalbini","Nirondelle"
277,"Swellow","Schwalboss","Hélédelle"
278,"Wingull","Wingull","Goélise"
279,"Pelipper","Pelipper","Bekipan"
280,"Ralts","Trasla","Tarsal"
281,"Kirlia","Kirlia","Kirlia"
282,"Gardevoir","Guardevoir","Gardevoir"
283,"Surskit","Gehweiher","Arakdo"
284,"Masquerain","Maskeregen","Maskadra"
285,"Shroomish","Knilz","Balignon"
286,"Breloom","Kapilz","Chapignon"
287,"Slakoth","Bummelz","Parecool"
288,"Vigoroth","Muntier","Vigoroth"
289,"Slaking","Letarking","Monaflèmit"
290,"Nincada","Nincada","Ningale"
291,"Ninjask","Ninjask","Ninjask"
292,"Shedinja","Ninjatom","Munja"
293,"Whismur","Flurmel","Chuchmur"
294,"Loudred","Krakeelo","Ramboum"
295,"Exploud","Krawumms","Brouhabam"
296,"Makuhita","Makuhita","Makuhita"
297,"Hariyama","Hariyama","Hariyama"
298,"Azurill","Azurill","Azurill"
299,"Nosepass","Nasgnet","Tarinor"
300,"Skitty","Eneco","Skitty"
301,"Delcatty","Enekoro","Delcatty"
302,"Sableye","Zobiris","Ténéfix"
303,"Mawile","Flunkifer","Mysdibule"
304,"Aron","Stollunior","Galekid"
305,"Lairon","Stollrak","Galegon"
306,"Aggron","Stolloss","Galeking"
307,"Meditite","Meditie","Méditikka"
308,"Medicham","Meditalis","Charmina"
309,"Electrike","Frizelbliz","Dynavolt"
310,"Manectric","Voltenso","Élecsprint"
311,"Plusle","Plusle","Posipi"
312,"Minun","Minun","Négapi"
313,"Volbeat","Volbeat","Muciole"
314,"Illumise","Illumise","Lumivole"
315,"Roselia","Roselia","Rosélia"
316,"Gulpin","Schluppuck","Gloupti"
317,"Swalot","Schlukwech","Avaltout"
318,"Carvanha","Kanivanha","Carvanha"
319,"Sharpedo","Tohaido","Sharpedo"
320,"Wailmer","Wailmer","Wailmer"
321,"Wailord","Wailord","Wailord"
322,"Numel","Camaub","Chamallot"
323,"Camerupt","Camerupt","Camérupt"
324,"Torkoal","Qurtel","Chartor"
325,"Spoink","Spoink","Spoink"
326,"Grumpig","Groink","Groret"
327,"Spinda","Pandir","Spinda"
328,"Trapinch","Knacklion","Kraknoix"
329,"Vibrava","Vibrava","Vibraninf"
330,"Flygon","Libelldra","Libégon"
331,"Cacnea","Tuska","Cacnea"
332,"Cacturne","Noktuska","Cacturne"
333,"Swablu","Wablu","Tylton"
334,"Altaria","Altaria","Altaria"
335,"Zangoose","Sengo","Mangriff"
336,"Seviper","Vipitis","Séviper"
337,"Lunatone","Lunastein","Séléroc"
338,"Solrock","Sonnfel","Solaroc"
339,"Barboach","Schmerbe","Barloche"
340,"Whiscash","Welsar","Barbicha"
341,"Corphish","Krebscorps","Écrapince"
342,"Crawdaunt","Krebutack","Colhomard"
343,"Baltoy","Puppance","Balbuto"
344,"Claydol","Lepumentas","Kaorine"
345,"Lileep","Liliep","Lilia"
346,"Cradily","Wielie","Vacilys"
347,"Anorith","Anorith","Anorith"
348,"Armaldo","Armaldo","Armaldo"
349,"Feebas","Barschwa","Barpau"
350,"Milotic","Milotic","Milobellus"
351,"Castform","Formeo","Morphéo"
352,"Kecleon","Kecleon","Kecleon"
353,"Shuppet","Shuppet","Polichombr"
354,"Banette","Banette","Branette"
355,"Duskull","Zwirrlicht","Skelénox"
356,"Dusclops","Zwirrklop","Téraclope"
357,"Tropius","Tropius","Tropius"
358,"Chimecho","Palimpalim","Éoko"
359,"Absol","Absol","Absol"
360,"Wynaut","Isso","Okéoké"
361,"Snorunt","Schneppke","Stalgamin"
362,"Glalie","Firnontor","Oniglali"
363,"Spheal","Seemops","Obalie"
364,"Sealeo","Seejong","Phogleur"
365,"Walrein","Walraisa","Kaimorse"
366,"Clamperl","Perlu","Coquiperl"
367,"Huntail","Aalabyss","Serpang"
368,"Gorebyss","Saganabyss","Rosabyss"
369,"Relicanth","Relicanth","Relicanth"
370,"Luvdisc","Liebiskus","Lovdisc"
371,"Bagon","Kindwurm","Draby"
372,"Shelgon","Draschel","Drackhaus"
373,"Salamence","Brutalanda","Drattak"
374,"Beldum","Tanhel","Terhal"
375,"Metang","Metang","Métang"
376,"Metagross","Metagross","Métalosse"
377,"Regirock","Regirock","Regirock"
378,"Regice","Regice","Regice"
379,"Registeel","Registeel","Registeel"
380,"Latias","Latias","Latias"
381,"Latios","Latios","Latios"
382,"Kyogre","Kyogre","Kyogre"
383,"Groudon","Groudon","Groudon"
384,"Rayquaza","Rayquaza","Rayquaza"
385,"Jirachi","Jirachi","Jirachi"
386,"Deoxys","Deoxys","Deoxys"
387,"Turtwig","Chelast","Tortipouss"
388,"Grotle","Chelcarain","Boskara"
389,"Torterra","Chelterrar","Torterra"
390,"Chimchar","Panflam","Ouisticram"
391,"Monferno","Panpyro","Chimpenfeu"
392,"Infernape","Panferno","Simiabraz"
393,"Piplup","Plinfa","Tiplouf"
394,"Prinplup","Pliprin","Prinplouf"
395,"Empoleon","Impoleon","Pingoléon"
396,"Starly","Staralili","Étourmi"
397,"Staravia","Staravia","Étourvol"
398,"Staraptor","Staraptor","Étouraptor"
399,"Bidoof","Bidiza","Keunotor"
400,"Bibarel","Bidifas","Castorno"
401,"Kricketot","Zirpurze","Crikzik"
402,"Kricketune","Zirpeise","Mélokrik"
403,"Shinx","Sheinux","Lixy"
404,"Luxio","Luxio","Luxio"
405,"Luxray","Luxtra","Luxray"
406,"Budew","Knospi","Rozbouton"
407,"Roserade","Roserade","Roserade"
408,"Cranidos","Koknodon","Kranidos"
409,"Rampardos","Rameidon","Charkos"
410,"Shieldon","Schilterus","Dinoclier"
411,"Bastiodon","Bollterus","Bastiodon"
412,"Burmy","Burmy","Cheniti"
413,"Wormadam","Burmadame","Cheniselle"
414,"Mothim","Moterpel","Papilord"
415,"Combee","Wadribie","Apitrini"
416,"Vespiquen","Honweisel","Apireine"
417,"Pachirisu","Pachirisu","Pachirisu"
418,"Buizel","Bamelin","Mustébouée"
419,"Floatzel","Bojelin","Mustéflott"
420,"Cherubi","Kikugi","Ceribou"
421,"Cherrim","Kinoso","Ceriflor"
422,"Shellos","Schalellos","Sancoki"
423,"Gastrodon","Gastrodon","Tritosor"
424,"Ambipom","Ambidiffel","Capidextre"
425,"Drifloon","Driftlon","Baudrive"
426,"Drifblim","Drifzepeli","Grodrive"
427,"Buneary","Haspiror","Laporeille"
428,"Lopunny","Schlapor","Lockpin"
429,"Mismagius","Traunmagil","Magirêve"
430,"Honchkrow","Kramshef","Corboss"
431,"Glameow","Charmian","Chaglam"
432,"Purugly","Shnurgarst","Chaffreux"
433,"Chingling","Klingplim","Korillon"
434,"Stunky","Skunkapuh","Moufouette"
435,"Skuntank","Skuntank","Moufflair"
436,"Bronzor","Bronzel","Archéomire"
437,"Bronzong","Bronzong","Archéodong"
438,"Bonsly","Mobai","Manzaï"
439,"Mime Jr.","Pantimimi","Mime Jr."
440,"Happiny","Wonneira","Ptiravi"
441,"Chatot","Plaudagei","Pijako"
442,"Spiritomb","Kryppuk","Spiritomb"
443,"Gible","Kaumalat","Griknot"
444,"Gabite","Knarksel","Carmache"
445,"Garchomp","Knakrack","Carchacrok"
446,"Munchlax","Mampfaxo","Goinfrex"
447,"Riolu","Riolu","Riolu"
448,"Lucario","Lucario","Lucario"
449,"Hippopotas","Hippopotas","Hippopotas"
450,"Hippowdon","Hippoterus","Hippodocus"
451,"Skorupi","Pionskora","Rapion"
452,"Drapion","Piondragi","Drascore"
453,"Croagunk","Glibunkel","Cradopaud"
454,"Toxicroak","Toxiquak","Coatox"
455,"Carnivine","Venuflibis","Vortente"
456,"Finneon","Finneon","Écayon"
457,"Lumineon","Lumineon","Luminéon"
458,"Mantyke","Mantirps","Babimanta"
459,"Snover","Shnebedeck","Blizzi"
460,"Abomasnow","Rexblisar","Blizzaroi"
461,"Weavile","Snibunna","Dimoret"
462,"Magnezone","Magnezone","Magnézone"
463,"Lickilicky","Schlurplek","Coudlangue"
464,"Rhyperior","Rihornior","Rhinastoc"
465,"Tangrowth","Tangoloss","Bouldeneu"
466,"Electivire","Elevoltek","Élekable"
467,"Magmortar","Magbrant","Maganon"
468,"Togekiss","Togekiss","Togekiss"
469,"Yanmega","Yanmega","Yanmega"
470,"Leafeon","Folipurba","Phyllali"
471,"Glaceon","Glaziola","Givrali"
472,"Gliscor","Skorgro","Scorvol"
473,"Mamoswine","Mamutel","Mammochon"
474,"Porygon-Z","Porygon-Z","Porygon-Z"
475,"Gallade","Galagladi","Gallame"
476,"Probopass","Voluminas","Tarinorme"
477,"Dusknoir","Zwirrfinst","Noctunoir"
478,"Froslass","Frosdedje","Momartik"
479,"Rotom","Rotom","Motisma"
480,"Uxie","Selfe","Créhelf"
481,"Mesprit","Vesprit","Créfollet"
482,"Azelf","Tobutz","Créfadet"
483,"Dialga","Dialga","Dialga"
484,"Palkia","Palkia","Palkia"
485,"Heatran","Heatran","Heatran"
486,"Regigigas","Regigigas","Regigigas"
487,"Giratina","Giratina","Giratina"
488,"Cresselia","Cresselia","Cresselia"
489,"Phione","Phione","Phione"
490,"Manaphy","Manaphy","Manaphy"
491,"Darkrai","Darkrai","Darkrai"
492,"Shaymin","Shaymin","Shaymin"
493,"Arceus","Arceus","Arceus"
494,"Victini","Victini","Victini"
495,"Snivy","Serpifeu","Vipélierre"
496,"Servine","Efoserp","Lianaja"
497,"Serperior","Serpiroyal","Majaspic"
498,"Tepig","Floink","Gruikui"
499,"Pignite","Ferkokel","Grotichon"
500,"Emboar","Flambirex","Roitiflam"
501,"Oshawott","Ottaro","Moustillon"
502,"Dewott","Zwottronin","Mateloutre"
503,"Samurott","Admurai","Clamiral"
504,"Patrat","Nagelotz","Ratentif"
505,"Watchog","Kukmarda","Miradar"
506,"Lillipup","Yorkleff","Ponchiot"
507,"Herdier","Terribark","Ponchien"
508,"Stoutland","Bissbark","Mastouffe"
509,"Purrloin","Felilou","Chacripan"
510,"Liepard","Kleoparda","Léopardus"
511,"Pansage","Vegimak","Feuillajou"
512,"Simisage","Vegichita","Feuiloutan"
513,"Pansear","Grillmak","Flamajou"
514,"Simisear","Grillchita","Flamoutan"
515,"Panpour","Sodamak","Flotajou"
516,"Simipour","Sodachita","Flotoutan"
517,"Munna","Somniam","Munna"
518,"Musharna","Somnivora","Mushana"
519,"Pidove","Dusselgurr","Poichigeon"
520,"Tranquill","Navitaub","Colombeau"
521,"Unfezant","Fasasnob","Déflaisan"
522,"Blitzle","Elezeba","Zébibron"
523,"Zebstrika","Zebritz","Zéblitz"
524,"Roggenrola","Kiesling","Nodulithe"
525,"Boldore","Sedimantur","Géolithe"
526,"Gigalith","Brockoloss","Gigalithe"
527,"Woobat","Fleknoil","Chovsourir"
528,"Swoobat","Fletiamo","Rhinolove"
529,"Drilbur","Rotomurf","Rototaupe"
530,"Excadrill","Stalobor","Minotaupe"
531,"Audino","Ohrdoch","Nanméouïe"
532,"Timburr","Praktibalk","Charpenti"
533,"Gurdurr","Strepoli","Ouvrifier"
534,"Conkeldurr","Meistagrif","Bétochef"
535,"Tympole","Schallquap","Tritonde"
536,"Palpitoad","Mebrana","Batracné"
537,"Seismitoad","Branawarz","Crapustule"
538,"Throh","Jiutesto","Judokrak"
539,"Sawk","Karadonis","Karaclée"
540,"Sewaddle","Strawickl","Larveyette"
541,"Swadloon","Folikon","Couverdure"
542,"Leavanny","Matrifol","Manternel"
543,"Venipede","Toxiped","Venipatte"
544,"Whirlipede","Rollum","Scobolide"
545,"Scolipede","Cerapendra","Brutapode"
546,"Cottonee","Waumboll","Doudouvet"
547,"Whimsicott","Elfun","Farfaduvet"
548,"Petilil","Lilminip","Chlorobule"
549,"Lilligant","Dressella","Fragilady"
550,"Basculin","Barschuft","Bargantua"
551,"Sandile","Ganovil","Mascaïman"
552,"Krokorok","Rokkaiman","Escroco"
553,"Krookodile","Rabigator","Crocorible"
554,"Darumaka","Flampion","Darumarond"
555,"Darmanitan","Flampivian","Darumacho"
556,"Maractus","Maracamba","Maracachi"
557,"Dwebble","Lithomith","Crabicoque"
558,"Crustle","Castellith","Crabaraque"
559,"Scraggy","Zurrokex","Baggiguane"
560,"Scrafty","Irokex","Baggaïd"
561,"Sigilyph","Symvolara","Cryptéro"
562,"Yamask","Makabaja","Tutafeh"
563,"Cofagrigus","Echnatoll","Tutankafer"
564,"Tirtouga","Galapaflos","Carapagos"
565,"Carracosta","Karippas","Mégapagos"
566,"Archen","Flapteryx","Arkéapti"
567,"Archeops","Aeropteryx","Aéroptéryx"
568,"Trubbish","Unratütox","Miamiasme"
569,"Garbodor","Deponitox","Miasmax"
570,"Zorua","Zorua","Zorua"
571,"Zoroark","Zoroark","Zoroark"
572,"Minccino","Picochilla","Chinchidou"
573,"Cinccino","Chillabell","Pashmilla"
574,"Gothita","Mollimorba","Scrutella"
575,"Gothorita","Hypnomorba","Mesmérella"
576,"Gothitelle","Morbitesse","Sidérella"
577,"Solosis","Monozyto","Nucléos"
578,"Duosion","Mitodos","Méios"
579,"Reuniclus","Zytomega","Symbios"
580,"Ducklett","Piccolente","Couaneton"
581,"Swanna","Swaroness","Lakmécygne"
582,"Vanillite","Gelatini","Sorbébé"
583,"Vanillish","Gelatroppo","Sorboul"
584,"Vanilluxe","Gelatwino","Sorbouboul"
585,"Deerling","Sesokitz","Vivaldaim"
586,"Sawsbuck","Kronjuwild","Haydaim"
587,"Emolga","Emolga","Emolga"
588,"Karrablast","Laukaps","Carabing"
589,"Escavalier","Cavalanzas","Lançargot"
590,"Foongus","Tarnpignon","Trompignon"
591,"Amoonguss","Hutsassa","Gaulet"
592,"Frillish","Quabbel","Viskuse"
593,"Jellicent","Apoquallyp","Moyade"
594,"Alomomola","Mamolida","Mamanbo"
595,"Joltik","Wattzapf","Statitik"
596,"Galvantula","Voltula","Mygavolt"
597,"Ferroseed","Kastadur","Grindur"
598,"Ferrothorn","Tentantel","Noacier"
599,"Klink","Klikk","Tic"
600,"Klang","Kliklak","Clic"
601,"Klinklang","Klikdiklak","Cliticlic"
602,"Tynamo","Zapplardin","Anchwatt"
603,"Eelektrik","Zapplalek","Lampéroie"
604,"Eelektross","Zapplarang","Ohmassacre"
605,"Elgyem","Pygraulon","Lewsor"
606,"Beheeyem","Megalon","Neitram"
607,"Litwick","Lichtel","Funécire"
608,"Lampent","Laternecto","Mélancolux"
609,"Chandelure","Skelabra","Lugulabre"
610,"Axew","Milza","Coupenotte"
611,"Fraxure","Sharfax","Incisache"
612,"Haxorus","Maxax","Tranchodon"
613,"Cubchoo","Petznief","Polarhume"
614,"Beartic","Siberio","Polagriffe"
615,"Cryogonal","Frigometri","Hexagel"
616,"Shelmet","Schnuthelm","Escargaume"
617,"Accelgor","Hydragil","Limaspeed"
618,"Stunfisk","Flunschlik","Limonde"
619,"Mienfoo","Lin-Fu","Kungfouine"
620,"Mienshao","Wie-Shu","Shaofouine"
621,"Druddigon","Shardrago","Drakkarmin"
622,"Golett","Golbit","Gringolem"
623,"Golurk","Golgantes","Golemastoc"
624,"Pawniard","Gladiantri","Scalpion"
625,"Bisharp","Caesurio","Scalproie"
626,"Bouffalant","Bisofank","Frison"
627,"Rufflet","Geronimatz","Furaiglon"
628,"Braviary","Washakwil","Gueriaigle"
629,"Vullaby","Skallyk","Vostourno"
630,"Mandibuzz","Grypheldis","Vaututrice"
631,"Heatmor","Furnifraß","Aflamanoir"
632,"Durant","Fermicula","Fermite"
633,"Deino","Kapuno","Solochi"
634,"Zweilous","Duodino","Diamat"
635,"Hydreigon","Trikephalo","Trioxhydre"
636,"Larvesta","Ignivor","Pyronille"
637,"Volcarona","Ramoth","Pyrax"
638,"Cobalion","Kobalium","Cobaltium"
639,"Terrakion","Terrakium","Terrakium"
640,"Virizion","Viridium","Viridium"
641,"Tornadus","Boreos","Boréas"
642,"Thundurus","Voltolos","Fulguris"
643,"Reshiram","Reshiram","Reshiram"
644,"Zekrom","Zekrom","Zekrom"
645,"Landorus","Demeteros","Démétéros"
